NO DATE Schoolly D:Aqua Teen Hunger Force Theme,Schoolly D,"My name is...,Shake zula ,Tha mic rula,The old schoolah,You wanna trip? I'll bring it to ya,Frylock and im on top rock you like a cop,Meatwad you up next with your knock knock,Meatwad get the money see,Meatwad get the honeys g,Drivin in my car livin like a star,Ice on my fingers and my toes and im a taraus,Cuz we are the aqua teens,Makes the homies say HO and the girlies wanna scream,Cuz we are the aqua teens,Makes the homies say HO and the girlies wanna scream,Aqua teen hunger force number 1 in the hood g,Cuz we are the aqua teens,Cuz we are the aqua teens,Cuz we are the aqua teens,Cuz we are the aqua teens,Haha aqua teen hunger force number 1 in the hood G ,Remember: lyrics are property of their owners.
,
,
"
NO DATE Schoolly D:Peace Of What,Schoolly D,",Peace of What?,Some nigga laying in a cut,Trying to get a piece of my black butt,I ain't going for that shit
,
,
"
1994,Schoolly D,"Yeah, lemme tell ya little tale bout my neighbor,Young motherfucker, he wanna pull a caper,Call his homies on the telephone,Getcha shit, load the fucker, cause you know its on,I'm gettin high off the indo,Meet me at 9 in back of the Sunoco,I gotta pull a car, he jackin,And don't give a fuck if that nigga white or black and,Ain't no use in ya bitchin,Niggaz don't care if they putcha in a ditch and,Fuck it cause he shot ya,All he know is that a young nigga got cha,Because you shoulda came gatted,You didn't know that the young nigga had it,I guess you had to learn ya lesson,Young niggaz will always keep ya guessin,""Oh, yo G there that bitch go"",""Where where?"" ""Yo get the fuckin car"",""I got this shit come on"",""Bitch get out the fuckin car"",,""Fuck me? Naw fuck you bitch"",,""Uh, uh, somebody help me, uh, somebody help me please"",How could she know she was a goner,The young thang, she lived around the corner,But the niggaz didn't give a fuck,All they knew is tonight they gotta make a buck,Cause you go to rob a K-Mart,Young niggaz, they like to play the rough part,And you know they never stop it,Young niggaz who love to stay clockin,Even though they have no future,Didn't give a fuck if a nigga had ta shoot cha,And it was anticipated,Inside where the 5 all had waited,As he walked into the front door,All ya heard was nigga hit the floor,So that nigga started cappin,Droppin motherfuckers like a droppin in his yappin,I guess he had to learn his lesson,Young motherfuckers, you can't keep guessin,""Freeze nigger, put your gun on the ground"",""Hey man, put yourself the fuck up!"",,""LIGHT THIS BITCH UP"",""BUST THAT MOTHAFUCKA!"",""Give it up, give it up!"",""Watch ya back, watcha ya back!"",""Awww SHIT! I'm hit!"",""Man fuck this, I'm audi"",""Yo, yo, come her man, fuck it man,You bitch ass nigga, yo!! I'm hit, man fuck that,Nigga, motherfucker left, motherfucker"",Yo, stop frontin and use ya head,Yo, stop frontin and use ya head,Yo, stop frontin and use ya head,Yo, stop frontin and use ya head
,
,
"
NO DATE Schoolly D:Another Sign,Schoolly D,",All I want is just some time,All I need is just another sign,,Sittin at the breakfast table, smokin me a spliff,Say wassup to my lil' sis,13 and already knocked up,But the little black daddy don't give a fuck,Her mama mad cause she gave up,Took her to church every week, it couldn't save her,I got a daughter and a son,Before he say daddy, little nigga might say gun,I sit back, I blow a kiss to my mother,Even though she old, the nigga still love her,But I never knew my daddy,Nah, all I knew was some nigga in a Caddy,Stopped by every year by Christmas,Talkin that bullshit he missed us,I don't look like my granny or my mammy,I look like a muthafucka named Sammy,My mother musta been a young slut,Always talkin about the days when she had a big fat butt,You gotta do what you gotta do what you gotta do,Yo, I drink a brew,I sit back and start thinkin,Damn, should a nigga be smokin and drinkin?,,,Wake up in the morning 'bout a quarter after six,Nikes on my feet, Jimmy hat on my dick,Sis on the corner, tryin to sling rock,Gramps in the back, tryin to get cock,Got me a forty, balls kinda itchin,Mom in the kitchen, start the bitchin,Smokin cheeba, take another hit,Step into the bathroom and take a little shit,I start thinkin and thinkin and thinkin,My man, I wish that I was drinkin,With my niggas, all of my homies,Fuckin with the bitches, they wanna blow me,Schoolly D, you know that I'm a lover,I fucks your aunt, your sister and your mother,Now to the nigga in the Caddy who said he was my daddy,Here's a little messge from your laddie,Fuck you, why should I bother?,What the fuck I need with a punk-ass father,
,
,
"
NO DATE Schoolly D:Don't Call Me Nigger,Schoolly D,"""As we all know, you just can't believe everything you see and hear, can you?,Now if you'll excuse me, I must be on my way.."",,Don't call me nigger... WHITEY! ,Don't call me nigger  WHITEY! ,The whitey my man, you say you're my fan,I look into your face and I gots to say damn,I feel a lot of pain, the money you gain,Because I'm black you think it's come out of 'caine,I'll put you on a level, same as the devil,Stole my bass then you steal all my treble,Line to the eye, a bullet to the head,For all those lies, motherfucker you said,No you can't face this, so you disgrace it,I'm Schoolly School boy, and I will lace it,Don't call me nigger... WHITEY! ,Don't call me nigger  WHITEY! ,Now take that word nigger, and this is what I figure,A nigger, is ignorant, shiftless and lazy,So what you tryin to say boy, is that I'm crazy,Now I'm not a racist, or a fanatic,But what I'm bout to say might cause a little static,White America was raised on sanction,And to the black man, I'd like to mention,When I am Schoolin, on the microphone,Yo homes, leave the fuckin crack alone,Don't call me nigger... WHITEY! ,Don't call me nigger  WHITEY! 
,
,
"
1991,Schoolly D,"Muthafuck it, I get straight to the point,You don't dig what I'm sayin, then fuck you,Cause sellin drugs only job that a nigga got,Sellin caine to the kids in the parkin lot,Some niggas live, some niggas gotta get dropped,You say 'damn' - my man, you don't understand,How could you be so cold to a brotherman?,Don't come around here teachin and preachin,Because a nigga like me you ain't reachin,Cause all I care about is sellin my lleyo,Makin money like a nigga make mayo,Toke on weed, sippin on my Olde E,All the crackheads all on my wee-wee,Rollin hard in a rag-top Volvo,911 on my ass, I'ma roll on,You don't understand where a brother comin from,That's why young black men always on the run,You either gangbang, or you get hanged,Kill another nigga, it ain't no thang,,Pull a 8 on a nigga, say 'fuck you',Then pull away in my BMW,Cause on the street you gotta be a little meaner,But that's how my pockets get greener,Runnin shit, gotta be a little candid,Some time you be a little a bandit,Sellin dope out of my crackhouse,You either kick game, or you get gamed,,,King of New York,Yo muthafucka, it's time to get rolled on,Strolled on, you better get a hold on,How the fuck you expect me to get back,If I never had to pull on my git-gat?,Because to me it ain't nothin but a killin,That's how a nigga be feelin,I call a homie on the mobile ,What up, my nigga, it's about that time,Grab the Uzi, the eight and the nine,When a nigga be rollin on the ave,Sometime it gonna be a blood bath,But when I'm comin, no playin, no jokin,I let the Uzi and nine be smokin,Alright now, back to my tale, yo,Spot the nigga on the corner sellin lleyo,Pull up, ""Yo, what up, gee?"",He didn't see my nigga in the backseat,All I heard was ""Please don't shoot!"", grabbed the caine and the loot,, ,Now a nigga on the top of the world, see,I got the women, the dope and the jewelry,I'm livin large in a fat-ass crib,Don't give a damn about the shit I just did,Then I heard a knock-knock at my door,Said ""Oh shit!"" - I hit the floor,One of my homies on the ave was a big snitch,I said ""Oh shit!"" - jumped through the window,Bullets were flyin, people was cryin,Fuck it, some nigga was dyin,You either gas on or you get gased,Now I die with a bullet in my ass, , ,King of New York,, , 
,
,
"
1991,Schoolly D,", ,,Run sucker, run sucker, run sucker, run,Sucker run, I'm comin like a shotgun,Schoolly-School, I'm never gonna be the one,And if you think that I'm ever gonna let up,Shut up - and just get up,I'm on your back, got you runnin like a rabbit,I'm in your veins like a cocaine habit,And let you know that I'm never gonna stop,Until a sucker get dropped,I'm not your boy, you ain't my master,Another brother gotta do what he has ta,Do, and everything that I wanna,The only job I got standin on the corner,And everything that I do is illegal,Another brother, but the brother was an eagle,Run, run, run, run, run, you better run fast,Another sucker just got gased,,Alright sucker, you want the real deal?,Here it is, at the tip of the cold steel,Shoot a punk and a shoe-shine nigger,Shoot em all what Schoolly D figure,Line em up, put your finger on the trigger,Sit back and take a little swigger,And let a rhyme intoxicate your mind,Like a cheeba and a forty of wine,I'm gettin tired of every other brother in the ghetto,Gotta sell a little lleyo,Because a brother didn't have enough knowledge,Didn't know because he didn't go to college,I'm gettin tired of the suckers on my back,Because I'm black, hard with a dope rap,Do you think a young brother wanna hear that?,They rather hear a brother pullin on a git-gat,Run, run, run, run, run, you better run fast,Another sucker just got gased,,Jump fast out the startin block,From this gat from the fact that I hold you will feel the pop,Gunshots on the neighborhood,Are the sounds of brothers hard up to no good,Feel the pain of a bullet wound,For suckers tryin to slip and trip, time to meet their doom,Like the sounds of a battle cry,Either run, soft sucker, or get caught, do or die,Flee, it's the reality,Cause I see another weak comp, it's so violent, see,Brothers dyin over property,Dope, money, women and ki's,So now the time is at hand,You can sit down, be a punk or be a man,It's like chillin, cold lampin on death row,And I catch you, boy, in a grave you go,Stay out on the move, it ain't for fun,Yo School, make them suckers wanna run, run, run, 
,
,
"
1994,Schoolly D,"Fuck you, fuck you, fuck you, fuck you,,D motherfuckin D, motherfuckin D,Its the D, its the motherfuckin D,1, 2, 3, A, B, C, D,Here come the black nigga straight from the trees,KKK tried to hang me,Niggaz tried to bang me, but it ain't no thang G,Pass me the J, and I roll me a buddah,School is the teacher and the motherfuckin tutor,Another hardcore motherfuckin on the run,Give me the mic before I key ya like a gun,I'mma kill me a Po, a pussy, and a faggot,Cause up to my neck motherfuckers I've had it,If you wanna rhyme motherfucker wanna riddle,I'm in the front cold money in the middle,I don't care about your mainstream audience,All I care about is the rubbers and the 40 ounce,If you wanna come motherfucker then come,But I tell you now, you better bring a gun,,Can't fuck with the flavor, fuck what they gave ya,Schooly D nigga, I came back to save ya,Lookin at my Gucci, I tell you what it mean,Niggaz on part side lickin that green,If you wanna rumble, if you wanna fight,I kick ass on Saturday night,Yes I'mma nigga, a straight up nigga,Schooly D nothin but a part side nigga,Pass me a 40, roll me the cheeba,Niggaz like me and you know that we need a,Hit it, quit it, I gotta get blasted,Some motherfuckers wanna call me a bastard,Cause I'mma nigga smokin I'mma brotha,Plus I'm the motherfucker doin yo mother,So if you wanna come motherfucker then come,But I tell ya now, ya better bring ya gun,,No way bitch, Schooly never switch,I'd rather put your punk ass straight in a ditch,Grab me a gat, come correct,Snap necks, for text,Straight from the Bible, you know that I'm libel,Moses told us slaves to be free,But he didn't know about the motherfuckin D,So if you wanna come motherfucker then come,But I tell ya brother, ya better bring ya gun,
,
,
"
1991,Schoolly D,",Yo man,Yo man, what's up?,What's your worst nightmare?,Is this it?,,- Yo hus, I like the 8Ball jacket,- Yeah yo, it's dope, give it up, sucker,- Nah man... nah man,,,Your worst nightmare is a young gangbanger ,,I said peace to a brother and then I shot him,I pulled away, I know that I got him,Then I rolled up the cheeba-cheeba,That's all a brother like me really needed,Why I did it, or really why I done it?,I don't know why, but the game, I run it,Thinkin way back how the story was told,Gettin  when I was 12 years old,I didn't give a damn about tyin no thether,All I needed was the nine millimeter,All my homies has been some thugs,To make a little money we sold a little drugs,PSK, just makin that big green,A rough brother at the age of 16,But nowadays I'm a dope rap singer,Your worst nightmare is a young gangbanger,,Your worst nightmare is a young gangbanger ,A shoe-shine nigga I never will be,When you gonna ever let a brother be free?,What up with that  that I see,When I turn on my TV?,Cause if you think a young brother really care,About a brother livin in Bel Air,Hell no, I'm straight from the ghetto,Smoke a little weed just to stay a little mellow,A Asiatic blackman, you understand,Because I'm rich you think that I'm a dopeman,I hear your laughter everytime that I say that,But you won't laugh when I pull on the git-gat,You rather see me pickin yo cotton,Than a young blackman clickin and clockin,G's, cause I'm a dope rap singer,Your worst nightmare a young gangbanger,,Your worst nightmare is a young gangbanger ,,,,,,,,,,Listen up, hard teachin go down from the wild side,School didn't do it, so what, gotta try,Crime - in this game yourself that's all you got,If you're soft, hard, the most times end up smooth shot,So now you're deep, you're down,Clear the line one time to trip and slip,And when you slip you're slidin right to a grave,You shoulda learned at school cause the drugs made you a slave, sucker,,,,,,,
,
,
"
1989,Schoolly D,",,,""Negro!"" ""Good, learn to listen well - you'll get an education"",,Am I black enough for ya, America?,I don't need no {?? ice until this hair is cut ??},All I need is, my blackness,Some others seem to lack this,Black joy, and my black vibe,Gonna be a black man til the day I die,I'm just, rough and tough, and takin no stuff,All I really wanna know y'all.. am I black enough?,,Am I black enough?,,,,I'm black! Too damn powerful, I'm still a bad boy, and get a hour full ,And if you tired of the other emcees,Well come on in and get a listen from me,Because the rhymes, fourteen carat,You suckers, you wanna grab it,But you run like a little bitty rabbit,Pullin my cape, is a very bad habit,Cocaine - you still smoke it,Homey dude, you must be jokin,My fat chain, I am chokin,All through the school, you should be votin,On the M-I-C, I'm like a pitbull,My brain my brain is so full,Of words, verbs, adjectives pronouns,Come on in, and sit on down,Just listen, to what you been missin,On the floor, your eyes will glisten,I see you wishin, on the wishbone,My name Schoolly School, I'm never alone,Just, rough and tough, and takin no stuff,All I really wanna know y'all.. am I black enough?,,Am I black enough for ya?,,,
,
,
"
1989,Schoolly D,",Fast and steady, I'm like a jet plane,So many rhymes in my brain,So many things, complex,Waitin to see what School, will do next,All the while, you've been waitin,Like a child, aggravatin,For Schoolly School, to come along,To put a dope beat into a rap song,I know, it's quite absurd,Like a school, I used to be a verb,But now I'm a bill, on Capitol Hill,So now, sit back and chill,Thinkin, a picture of Jesus,In my mind, I know that he need this,Tryin to hold back with all my might,I know damn well, he wasn't white,I look into the mirror, I say damn,Jesus was a Black Man,,,Don't know where I'm goin, or where I'm from,All I really know is that I carry a gun,I keep dancin, to this rhythm,Don't know, just what I give em,Performin, an excism,Sit on back and listen, to my wisdom,You scream, dance you might holler,At the door cash money that dollar,Come on in, treat me like your father,Beats so dope, they grabbed you by the collar,This poem's, a lethal weapon,You don't tickle, keep on steppin,Schoolly School, too damn cool,Dope beats and dope rhymes RULE,Reach into my pocket, I say damn,Cause Jesus was a Black Man
,
,
"
1989,Schoolly D,",""We have a common enemy.. we have this in common,We have a common oppressor, a common exploiter,And a common dis-discriminator,So once we all, realize that we have this common enemy,Then we unite"",,Yeah, education of a black man, and his people,Gather round School like School was a steeple,Black minds and black rights and black fights,Supernatural black man, and my black might,Some say that rap is just madness,I say I'm glad that I had this,Urge and the courage, submerge,A dope beat and super dope poem,Sit on down and get a slap in the dome,Yeah it's School, that's my name,Rap - uh-huh, that's my game,Love - for my brother,Black baby, that's my color,I'm a black man,""For the same procedure, you and I can use,To get our problem solved,That's been done - all the nations came together,They were dark nations, not for the caucausians,Some of them will do this,Some of them will look"",,Some wanna stop me, some you wanna rock me,On stage, son you like to jock me,Code Money my man you hear the freeze, Make em all say please,Bring the beat back, the beat back was hittin,I'm like a black man, I'm never quittin,Some say that School is absurd,Pull my pistol, make em say word,Give you speed and speed is what you need,And but I never never give you your greed,Because greed is for a devil, and not a rebel,I'm like school, I'll put you on a level,Some say you be American,But I say be a black man, baby,Education of a black man,Uh-huh, School, that's my name,Rap, uh-huh, that's my game,Love - feel for my brother,Black, that's my color baby, yeah,""These, evil genies no they didn't have nuclear weapons,They didn't have jet planes,They didn't have all of the power of Parliament,That the white man has,But they had ?,They were able to submerge ?,And agree on one thing.."",Education of a black man
,
,
"
